0 info it worked if it ends with ok
1610 info package.json url-template@2.0.8 license should be a valid SPDX license expression
1611 info package.json @mui/utils@5.16.6 homepage field must start with a protocol.
1612 verbose readDependencies loading dependencies from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/package.json
1613 verbose install @mui/styled-engine-sc is installed as 6.1.3
1614 silly cache add args [ '@mui/styled-engine-sc', null ]
1615 verbose cache add spec @mui/styled-engine-sc
1616 silly cache add parsed spec { raw: '@mui/styled-engine-sc',
1616 silly cache add   scope: '@mui',
1616 silly cache add   name: '@mui/styled-engine-sc',
1616 silly cache add   rawSpec: '',
1616 silly cache add   spec: '*',
1616 silly cache add   type: 'range' }
1617 silly addNamed @mui/styled-engine-sc@*
1618 verbose addNamed "*" is a valid semver range for @mui/styled-engine-sc
1619 silly addNameRange { name: '@mui/styled-engine-sc', range: '*', hasData: false }
1620 silly mapToRegistry name @mui/styled-engine-sc
1621 silly mapToRegistry scope (from package name) @mui
1622 verbose mapToRegistry no registry URL found in name for scope @mui
1623 silly mapToRegistry using default registry
1624 silly mapToRegistry registry https://registry.npmjs.org/
1625 silly mapToRegistry uri https://registry.npmjs.org/@mui%2fstyled-engine-sc
1626 verbose addNameRange registry:https://registry.npmjs.org/@mui%2fstyled-engine-sc not in flight; fetching
1627 verbose request uri https://registry.npmjs.org/@mui%2fstyled-engine-sc
1628 verbose request no auth needed
1629 info attempt registry request try #1 at 11:03:56
1630 verbose request id 61a04d92374204a8
1631 http request GET https://registry.npmjs.org/@mui%2fstyled-engine-sc
1632 http 200 https://registry.npmjs.org/@mui%2fstyled-engine-sc
1633 silly get cb [ 200,
1633 silly get   { date: 'Fri, 08 Nov 2024 16:03:57 GMT',
1633 silly get     'content-type': 'application/json',
1633 silly get     'transfer-encoding': 'chunked',
1633 silly get     connection: 'keep-alive',
1633 silly get     'cf-ray': '8df6cbca285ac3ff-EWR',
1633 silly get     'cf-cache-status': 'HIT',
1633 silly get     'access-control-allow-origin': '*',
1633 silly get     'cache-control': 'public, max-age=300',
1633 silly get     etag: 'W/"d5dd0f0407c6798cd68cd6a960f7e147"',
1633 silly get     'last-modified': 'Wed, 30 Oct 2024 12:50:49 GMT',
1633 silly get     vary: 'accept-encoding, accept',
1633 silly get     server: 'cloudflare',
1633 silly get     'content-encoding': 'gzip' } ]
1634 verbose get saving @mui/styled-engine-sc to /Users/matildadingemans/.npm/registry.npmjs.org/_40mui_252fstyled-engine-sc/.cache.json
1635 silly addNameRange number 2 { name: '@mui/styled-engine-sc', range: '*', hasData: true }
1636 silly addNameRange versions [ '@mui/styled-engine-sc',
1636 silly addNameRange   [ '5.0.0-rc.0',
1636 silly addNameRange     '5.0.0-rc.1',
1636 silly addNameRange     '5.0.0',
1636 silly addNameRange     '5.0.3',
1636 silly addNameRange     '5.0.4',
1636 silly addNameRange     '5.1.0',
1636 silly addNameRange     '5.3.0',
1636 silly addNameRange     '5.4.1',
1636 silly addNameRange     '5.4.2',
1636 silly addNameRange     '5.5.2',
1636 silly addNameRange     '5.6.1',
1636 silly addNameRange     '5.7.0',
1636 silly addNameRange     '5.8.0',
1636 silly addNameRange     '5.9.3',
1636 silly addNameRange     '5.10.0',
1636 silly addNameRange     '5.10.1',
1636 silly addNameRange     '5.10.3',
1636 silly addNameRange     '5.10.6',
1636 silly addNameRange     '5.10.14',
1636 silly addNameRange     '5.10.16',
1636 silly addNameRange     '5.11.0',
1636 silly addNameRange     '5.11.9',
1636 silly addNameRange     '5.11.11',
1636 silly addNameRange     '5.12.0',
1636 silly addNameRange     '5.14.6',
1636 silly addNameRange     '5.14.7',
1636 silly addNameRange     '5.14.8',
1636 silly addNameRange     '5.14.9',
1636 silly addNameRange     '5.14.10',
1636 silly addNameRange     '5.14.11',
1636 silly addNameRange     '5.14.12',
1636 silly addNameRange     '6.0.0-alpha.1',
1636 silly addNameRange     '6.0.0-alpha.2',
1636 silly addNameRange     '6.0.0-alpha.3',
1636 silly addNameRange     '6.0.0-alpha.4',
1636 silly addNameRange     '6.0.0-alpha.5',
1636 silly addNameRange     '6.0.0-alpha.6',
1636 silly addNameRange     '6.0.0-alpha.7',
1636 silly addNameRange     '6.0.0-alpha.8',
1636 silly addNameRange     '6.0.0-alpha.9',
1636 silly addNameRange     '6.0.0-alpha.10',
1636 silly addNameRange     '6.0.0-alpha.11',
1636 silly addNameRange     '6.0.0-alpha.12',
1636 silly addNameRange     '6.0.0-alpha.13',
1636 silly addNameRange     '6.0.0-alpha.14',
1636 silly addNameRange     '6.0.0-alpha.15',
1636 silly addNameRange     '6.0.0-alpha.16',
1636 silly addNameRange     '6.0.0-alpha.17',
1636 silly addNameRange     '6.0.0-alpha.18',
1636 silly addNameRange     '6.0.0-alpha.19',
1636 silly addNameRange     '6.0.0-alpha.20',
1636 silly addNameRange     '6.0.0-alpha.21',
1636 silly addNameRange     '6.0.0-alpha.22',
1636 silly addNameRange     '6.0.0-alpha.23',
1636 silly addNameRange     '6.0.0-alpha.24',
1636 silly addNameRange     '6.0.0-dev.20240529-082515-213b5e33ab',
1636 silly addNameRange     '6.0.0-alpha.25',
1636 silly addNameRange     '6.0.0-alpha.26',
1636 silly addNameRange     '6.0.0-alpha.27',
1636 silly addNameRange     '6.0.0-alpha.28',
1636 silly addNameRange     '6.0.0-alpha.29',
1636 silly addNameRange     '6.0.0-beta.0',
1636 silly addNameRange     '6.0.0-beta.1',
1636 silly addNameRange     '6.0.0-beta.3',
1636 silly addNameRange     '6.0.0-beta.4',
1636 silly addNameRange     '6.0.0-beta.4-dev.20240802-144226-85a3b55d22',
1636 silly addNameRange     '6.0.0-beta.4-dev.20240805-092432-9f940a61d6',
1636 silly addNameRange     '6.0.0-beta.5',
1636 silly addNameRange     '6.0.0-beta.6',
1636 silly addNameRange     '6.0.0-rc.0',
1636 silly addNameRange     '6.0.0',
1636 silly addNameRange     '6.0.1',
1636 silly addNameRange     '6.0.2',
1636 silly addNameRange     '6.1.0',
1636 silly addNameRange     '6.1.1',
1636 silly addNameRange     '6.1.1-dev.20240919-130050-82a6448768',
1636 silly addNameRange     '6.1.2',
1636 silly addNameRange     '6.1.3',
1636 silly addNameRange     '6.1.4',
1636 silly addNameRange     '6.1.5',
1636 silly addNameRange     '6.1.6' ] ]
1637 silly addNamed @mui/styled-engine-sc@6.1.6
1638 verbose addNamed "6.1.6" is a plain semver version for @mui/styled-engine-sc
1639 silly mapToRegistry name @mui/styled-engine-sc
1640 silly mapToRegistry scope (from package name) @mui
1641 verbose mapToRegistry no registry URL found in name for scope @mui
1642 silly mapToRegistry using default registry
1643 silly mapToRegistry registry https://registry.npmjs.org/
1644 silly mapToRegistry uri https://registry.npmjs.org/@mui%2fstyled-engine-sc
1645 verbose addRemoteTarball https://registry.npmjs.org/@mui/styled-engine-sc/-/styled-engine-sc-6.1.6.tgz not in flight; adding
1646 verbose addRemoteTarball [ 'https://registry.npmjs.org/@mui/styled-engine-sc/-/styled-engine-sc-6.1.6.tgz',
1646 verbose addRemoteTarball   '44621bde44c4fff53c99df42aa9a8452fcaca307' ]
1647 info retry fetch attempt 1 at 11:03:57
1648 info attempt registry request try #1 at 11:03:57
1649 http fetch GET https://registry.npmjs.org/@mui/styled-engine-sc/-/styled-engine-sc-6.1.6.tgz
1650 http fetch 200 https://registry.npmjs.org/@mui/styled-engine-sc/-/styled-engine-sc-6.1.6.tgz
1651 silly fetchAndShaCheck shasum 44621bde44c4fff53c99df42aa9a8452fcaca307
1652 verbose addTmpTarball /var/folders/gw/dcvwcmbj0z32jp791fh73bhr0000gn/T/npm-88110-7482a340/registry.npmjs.org/_40mui/styled-engine-sc/-/styled-engine-sc-6.1.6.tgz not in flight; adding
1653 verbose addTmpTarball already have metadata; skipping unpack for @mui/styled-engine-sc@6.1.6
1654 silly cache afterAdd @mui/styled-engine-sc@6.1.6
1655 verbose afterAdd /Users/matildadingemans/.npm/@mui/styled-engine-sc/6.1.6/package/package.json not in flight; writing
1656 verbose afterAdd /Users/matildadingemans/.npm/@mui/styled-engine-sc/6.1.6/package/package.json written
1657 silly install resolved [ { name: '@mui/styled-engine-sc',
1657 silly install resolved     version: '6.1.6',
1657 silly install resolved     private: false,
1657 silly install resolved     author: { name: 'MUI Team' },
1657 silly install resolved     description: 'styled() API wrapper package for styled-components.',
1657 silly install resolved     main: './node/index.js',
1657 silly install resolved     keywords: [ 'react', 'react-component', 'mui', 'styled-components' ],
1657 silly install resolved     repository:
1657 silly install resolved      { type: 'git',
1657 silly install resolved        url: 'git+https://github.com/mui/material-ui.git',
1657 silly install resolved        directory: 'packages/mui-styled-engine-sc' },
1657 silly install resolved     license: 'MIT',
1657 silly install resolved     bugs: { url: 'https://github.com/mui/material-ui/issues' },
1657 silly install resolved     homepage: 'https://mui.com/material-ui/integrations/styled-components/',
1657 silly install resolved     funding:
1657 silly install resolved      { type: 'opencollective',
1657 silly install resolved        url: 'https://opencollective.com/mui-org' },
1657 silly install resolved     dependencies:
1657 silly install resolved      { '@babel/runtime': '^7.26.0',
1657 silly install resolved        csstype: '^3.1.3',
1657 silly install resolved        'hoist-non-react-statics': '^3.3.2',
1657 silly install resolved        'prop-types': '^15.8.1' },
1657 silly install resolved     peerDependencies: { 'styled-components': '^6.0.0' },
1657 silly install resolved     sideEffects: false,
1657 silly install resolved     publishConfig: { access: 'public', directory: 'build' },
1657 silly install resolved     engines: { node: '>=14.0.0' },
1657 silly install resolved     module: './index.js',
1657 silly install resolved     types: './index.d.ts',
1657 silly install resolved     _id: '@mui/styled-engine-sc@6.1.6',
1657 silly install resolved     _integrity: 'sha512-i6+/JsIVMYiYk5Vqog2DcXmKvMXTcGtTFTWyfL0nBdmMwmMRqAX5Arp/I7u8mgrzowcx2Ixe5QyisgdTjKEvQg==',
1657 silly install resolved     _resolved: 'https://registry.npmjs.org/@mui/styled-engine-sc/-/styled-engine-sc-6.1.6.tgz',
1657 silly install resolved     _from: '@mui/styled-engine-sc@*',
1657 silly install resolved     _nodeVersion: '20.17.0',
1657 silly install resolved     _npmVersion: '10.8.2',
1657 silly install resolved     dist:
1657 silly install resolved      { integrity: 'sha512-i6+/JsIVMYiYk5Vqog2DcXmKvMXTcGtTFTWyfL0nBdmMwmMRqAX5Arp/I7u8mgrzowcx2Ixe5QyisgdTjKEvQg==',
1657 silly install resolved        shasum: '44621bde44c4fff53c99df42aa9a8452fcaca307',
1657 silly install resolved        tarball: 'https://registry.npmjs.org/@mui/styled-engine-sc/-/styled-engine-sc-6.1.6.tgz',
1657 silly install resolved        fileCount: 26,
1657 silly install resolved        unpackedSize: 115016,
1657 silly install resolved        signatures: [Object] },
1657 silly install resolved     _npmUser: { name: 'aarongarciah', email: 'aaron.garcia.hervas@gmail.com' },
1657 silly install resolved     directories: {},
1657 silly install resolved     maintainers:
1657 silly install resolved      [ [Object],
1657 silly install resolved        [Object],
1657 silly install resolved        [Object],
1657 silly install resolved        [Object],
1657 silly install resolved        [Object],
1657 silly install resolved        [Object],
1657 silly install resolved        [Object],
1657 silly install resolved        [Object],
1657 silly install resolved        [Object],
1657 silly install resolved        [Object],
1657 silly install resolved        [Object] ],
1657 silly install resolved     _npmOperationalInternal:
1657 silly install resolved      { host: 's3://npm-registry-packages',
1657 silly install resolved        tmp: 'tmp/styled-engine-sc_6.1.6_1730292647230_0.18916721060613373' },
1657 silly install resolved     _hasShrinkwrap: false,
1657 silly install resolved     _shasum: '44621bde44c4fff53c99df42aa9a8452fcaca307' } ]
1658 info install @mui/styled-engine-sc@6.1.6 into /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24
1659 info installOne @mui/styled-engine-sc@6.1.6
1660 verbose installOne of @mui/styled-engine-sc to /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24 not in flight; installing
1661 verbose lock using /Users/matildadingemans/.npm/_locks/mui-styled-engine-sc-e39dfa314bf18452.lock for /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@mui/styled-engine-sc
1662 warn engine @mui/styled-engine-sc@6.1.6: wanted: {"node":">=14.0.0"} (current: {"node":"2.3.3","npm":"2.11.3"})
1663 silly install write writing @mui/styled-engine-sc 6.1.6 to /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@mui/styled-engine-sc
1664 verbose unbuild node_modules/@mui/styled-engine-sc
1665 silly gentlyRm /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@mui/styled-engine-sc is being purged from base /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24
1666 verbose gentlyRm don't care about contents; nuking /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@mui/styled-engine-sc
1667 verbose tar unpack /Users/matildadingemans/.npm/@mui/styled-engine-sc/6.1.6/package.tgz
1668 verbose tar unpacking to /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@mui/styled-engine-sc
1669 silly gentlyRm /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@mui/styled-engine-sc is being purged
1670 verbose gentlyRm don't care about contents; nuking /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@mui/styled-engine-sc
1671 silly gunzTarPerm modes [ '755', '644' ]
1672 silly gunzTarPerm extractEntry LICENSE
1673 silly gunzTarPerm extractEntry GlobalStyles/GlobalStyles.js
1674 silly gunzTarPerm extractEntry modern/GlobalStyles/GlobalStyles.js
1675 silly gunzTarPerm extractEntry node/GlobalStyles/GlobalStyles.js
1676 silly gunzTarPerm extractEntry GlobalStyles/index.js
1677 silly gunzTarPerm extractEntry index.js
1678 silly gunzTarPerm extractEntry modern/GlobalStyles/index.js
1679 silly gunzTarPerm extractEntry modern/index.js
1680 silly gunzTarPerm extractEntry modern/StyledEngineProvider/index.js
1681 silly gunzTarPerm extractEntry node/GlobalStyles/index.js
1682 silly gunzTarPerm extractEntry node/index.js
1683 silly gunzTarPerm extractEntry node/StyledEngineProvider/index.js
1684 silly gunzTarPerm extractEntry StyledEngineProvider/index.js
1685 silly gunzTarPerm extractEntry modern/StyledEngineProvider/StyledEngineProvider.js
1686 silly gunzTarPerm extractEntry node/StyledEngineProvider/StyledEngineProvider.js
1687 silly gunzTarPerm extractEntry StyledEngineProvider/StyledEngineProvider.js
1688 silly gunzTarPerm extractEntry GlobalStyles/package.json
1689 silly gunzTarPerm extractEntry package.json
1690 silly gunzTarPerm extractEntry StyledEngineProvider/package.json
1691 silly gunzTarPerm extractEntry CHANGELOG.md
1692 silly gunzTarPerm extractEntry README.md
1693 silly gunzTarPerm extractEntry GlobalStyles/GlobalStyles.d.ts
1694 silly gunzTarPerm extractEntry GlobalStyles/index.d.ts
1695 silly gunzTarPerm extractEntry index.d.ts
1696 silly gunzTarPerm extractEntry StyledEngineProvider/index.d.ts
1697 silly gunzTarPerm extractEntry StyledEngineProvider/StyledEngineProvider.d.ts
1698 verbose write writing to /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@mui/styled-engine-sc/package.json
1699 info preinstall @mui/styled-engine-sc@6.1.6
1700 verbose readDependencies loading dependencies from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@mui/styled-engine-sc/package.json
1701 silly prepareForInstallMany adding @babel/runtime@^7.26.0 from @mui/styled-engine-sc dependencies
1702 silly prepareForInstallMany adding styled-components@^6.0.0 from @mui/styled-engine-sc peerDependencies
1703 warn peerDependencies The peer dependency styled-components@^6.0.0 included from @mui/styled-engine-sc will no
1704 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1705 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1706 verbose readDependencies loading dependencies from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@mui/styled-engine-sc/package.json
1707 silly cache add args [ '@babel/runtime@^7.26.0', null ]
1708 verbose cache add spec @babel/runtime@^7.26.0
1709 silly cache add parsed spec { raw: '@babel/runtime@^7.26.0',
1709 silly cache add   scope: '@babel',
1709 silly cache add   name: '@babel/runtime',
1709 silly cache add   rawSpec: '^7.26.0',
1709 silly cache add   spec: '>=7.26.0 <8.0.0',
1709 silly cache add   type: 'range' }
1710 silly addNamed @babel/runtime@>=7.26.0 <8.0.0
1711 verbose addNamed ">=7.26.0 <8.0.0" is a valid semver range for @babel/runtime
1712 silly addNameRange { name: '@babel/runtime',
1712 silly addNameRange   range: '>=7.26.0 <8.0.0',
1712 silly addNameRange   hasData: false }
1713 silly mapToRegistry name @babel/runtime
1714 silly mapToRegistry scope (from package name) @babel
1715 verbose mapToRegistry no registry URL found in name for scope @babel
1716 silly mapToRegistry using default registry
1717 silly mapToRegistry registry https://registry.npmjs.org/
1718 silly mapToRegistry uri https://registry.npmjs.org/@babel%2fruntime
1719 verbose addNameRange registry:https://registry.npmjs.org/@babel%2fruntime not in flight; fetching
1720 verbose request uri https://registry.npmjs.org/@babel%2fruntime
1721 verbose request no auth needed
1722 info attempt registry request try #1 at 11:03:58
1723 http request GET https://registry.npmjs.org/@babel%2fruntime
1724 http 200 https://registry.npmjs.org/@babel%2fruntime
1725 silly get cb [ 200,
1725 silly get   { date: 'Fri, 08 Nov 2024 16:03:58 GMT',
1725 silly get     'content-type': 'application/json',
1725 silly get     'transfer-encoding': 'chunked',
1725 silly get     connection: 'keep-alive',
1725 silly get     'cf-ray': '8df6cbd279f04397-EWR',
1725 silly get     'cf-cache-status': 'HIT',
1725 silly get     'access-control-allow-origin': '*',
1725 silly get     age: '273',
1725 silly get     'cache-control': 'public, max-age=300',
1725 silly get     etag: 'W/"8ac19ddea96ffc7ed38ea726447259a1"',
1725 silly get     'last-modified': 'Fri, 25 Oct 2024 13:53:46 GMT',
1725 silly get     vary: 'accept-encoding, accept',
1725 silly get     server: 'cloudflare',
1725 silly get     'content-encoding': 'gzip' } ]
1726 verbose get saving @babel/runtime to /Users/matildadingemans/.npm/registry.npmjs.org/_40babel_252fruntime/.cache.json
1727 silly addNameRange number 2 { name: '@babel/runtime',
1727 silly addNameRange   range: '>=7.26.0 <8.0.0',
1727 silly addNameRange   hasData: true }
1728 silly addNameRange versions [ '@babel/runtime',
1728 silly addNameRange   [ '7.0.0-beta.4',
1728 silly addNameRange     '7.0.0-beta.5',
1728 silly addNameRange     '7.0.0-beta.31',
1728 silly addNameRange     '7.0.0-beta.32',
1728 silly addNameRange     '7.0.0-beta.33',
1728 silly addNameRange     '7.0.0-beta.34',
1728 silly addNameRange     '7.0.0-beta.35',
1728 silly addNameRange     '7.0.0-beta.36',
1728 silly addNameRange     '7.0.0-beta.37',
1728 silly addNameRange     '7.0.0-beta.38',
1728 silly addNameRange     '7.0.0-beta.39',
1728 silly addNameRange     '7.0.0-beta.40',
1728 silly addNameRange     '7.0.0-beta.41',
1728 silly addNameRange     '7.0.0-beta.42',
1728 silly addNameRange     '7.0.0-beta.43',
1728 silly addNameRange     '7.0.0-beta.44',
1728 silly addNameRange     '7.0.0-beta.45',
1728 silly addNameRange     '7.0.0-beta.46',
1728 silly addNameRange     '7.0.0-beta.47',
1728 silly addNameRange     '7.0.0-beta.48',
1728 silly addNameRange     '7.0.0-beta.49',
1728 silly addNameRange     '7.0.0-beta.50',
1728 silly addNameRange     '7.0.0-beta.51',
1728 silly addNameRange     '7.0.0-beta.52',
1728 silly addNameRange     '7.0.0-beta.53',
1728 silly addNameRange     '7.0.0-beta.54',
1728 silly addNameRange     '7.0.0-beta.55',
1728 silly addNameRange     '7.0.0-beta.56',
1728 silly addNameRange     '7.0.0-rc.0',
1728 silly addNameRange     '7.0.0-rc.1',
1728 silly addNameRange     '7.0.0-rc.2',
1728 silly addNameRange     '7.0.0-rc.3',
1728 silly addNameRange     '7.0.0-rc.4',
1728 silly addNameRange     '7.0.0',
1728 silly addNameRange     '7.1.1',
1728 silly addNameRange     '7.1.2',
1728 silly addNameRange     '7.1.5',
1728 silly addNameRange     '7.2.0',
1728 silly addNameRange     '7.3.0',
1728 silly addNameRange     '7.3.1',
1728 silly addNameRange     '7.3.4',
1728 silly addNameRange     '7.4.0',
1728 silly addNameRange     '7.4.2',
1728 silly addNameRange     '7.4.3',
1728 silly addNameRange     '7.4.4',
1728 silly addNameRange     '7.4.5',
1728 silly addNameRange     '7.5.0',
1728 silly addNameRange     '7.5.1',
1728 silly addNameRange     '7.5.2',
1728 silly addNameRange     '7.5.3',
1728 silly addNameRange     '7.5.4',
1728 silly addNameRange     '7.5.5',
1728 silly addNameRange     '7.6.0',
1728 silly addNameRange     '7.6.2',
1728 silly addNameRange     '7.6.3',
1728 silly addNameRange     '7.7.0',
1728 silly addNameRange     '7.7.1',
1728 silly addNameRange     '7.7.2',
1728 silly addNameRange     '7.7.4',
1728 silly addNameRange     '7.7.5',
1728 silly addNameRange     '7.7.6',
1728 silly addNameRange     '7.7.7',
1728 silly addNameRange     '7.8.0',
1728 silly addNameRange     '7.8.3',
1728 silly addNameRange     '7.8.4',
1728 silly addNameRange     '7.8.7',
1728 silly addNameRange     '7.9.0',
1728 silly addNameRange     '7.9.2',
1728 silly addNameRange     '7.9.6',
1728 silly addNameRange     '7.10.0',
1728 silly addNameRange     '7.10.1',
1728 silly addNameRange     '7.10.2',
1728 silly addNameRange     '7.10.3',
1728 silly addNameRange     '7.10.4',
1728 silly addNameRange     '7.10.5',
1728 silly addNameRange     '7.11.0',
1728 silly addNameRange     '7.11.1',
1728 silly addNameRange     '7.11.2',
1728 silly addNameRange     '7.12.0',
1728 silly addNameRange     '7.12.1',
1728 silly addNameRange     '7.12.5',
1728 silly addNameRange     '7.12.13',
1728 silly addNameRange     '7.12.17',
1728 silly addNameRange     '7.12.18',
1728 silly addNameRange     '7.13.0',
1728 silly addNameRange     '7.13.1',
1728 silly addNameRange     '7.13.2',
1728 silly addNameRange     '7.13.4',
1728 silly addNameRange     '7.13.6',
1728 silly addNameRange     '7.13.7',
1728 silly addNameRange     '7.13.8',
1728 silly addNameRange     '7.13.9',
1728 silly addNameRange     '7.13.10',
1728 silly addNameRange     '7.13.16',
1728 silly addNameRange     '7.13.17',
1728 silly addNameRange     '7.14.0',
1728 silly addNameRange     '7.14.5',
1728 silly addNameRange     '7.14.6',
1728 silly addNameRange     '7.14.8',
1728 silly addNameRange     '7.15.3',
1728 silly addNameRange     '7.15.4',
1728 silly addNameRange     '7.16.0',
1728 silly addNameRange     '7.16.3',
1728 silly addNameRange     '7.16.5',
1728 silly addNameRange     '7.16.7',
1728 silly addNameRange     '7.17.0',
1728 silly addNameRange     '7.17.2',
1728 silly addNameRange     '7.17.7',
1728 silly addNameRange     '7.17.8',
1728 silly addNameRange     '7.17.9',
1728 silly addNameRange     '7.18.0',
1728 silly addNameRange     '7.18.2',
1728 silly addNameRange     '7.18.3',
1728 silly addNameRange     '7.18.6',
1728 silly addNameRange     '7.18.9',
1728 silly addNameRange     '7.19.0',
1728 silly addNameRange     '7.19.4',
1728 silly addNameRange     '7.20.0',
1728 silly addNameRange     '7.20.1',
1728 silly addNameRange     '7.20.5',
1728 silly addNameRange     '7.20.6',
1728 silly addNameRange     '7.20.7',
1728 silly addNameRange     '7.20.13',
1728 silly addNameRange     '7.21.0',
1728 silly addNameRange     '7.21.4-esm',
1728 silly addNameRange     '7.21.4-esm.1',
1728 silly addNameRange     '7.21.4-esm.2',
1728 silly addNameRange     '7.21.4-esm.3',
1728 silly addNameRange     '7.21.4-esm.4',
1728 silly addNameRange     '7.21.5',
1728 silly addNameRange     '7.22.0',
1728 silly addNameRange     '7.22.3',
1728 silly addNameRange     '7.22.5',
1728 silly addNameRange     '7.22.6',
1728 silly addNameRange     '8.0.0-alpha.0',
1728 silly addNameRange     '8.0.0-alpha.1',
1728 silly addNameRange     '7.22.10',
1728 silly addNameRange     '8.0.0-alpha.2',
1728 silly addNameRange     '7.22.11',
1728 silly addNameRange     '7.22.15',
1728 silly addNameRange     '7.23.0',
1728 silly addNameRange     '7.23.1',
1728 silly addNameRange     '8.0.0-alpha.3',
1728 silly addNameRange     '7.23.2',
1728 silly addNameRange     '8.0.0-alpha.4',
1728 silly addNameRange     '7.23.4',
1728 silly addNameRange     '7.23.5',
1728 silly addNameRange     '7.23.6',
1728 silly addNameRange     '8.0.0-alpha.5',
1728 silly addNameRange     '7.23.7',
1728 silly addNameRange     '7.23.8',
1728 silly addNameRange     '7.23.9',
1728 silly addNameRange     '8.0.0-alpha.6',
1728 silly addNameRange     '7.24.0',
1728 silly addNameRange     '8.0.0-alpha.7',
1728 silly addNameRange     '7.24.1',
1728 silly addNameRange     '7.24.4',
1728 silly addNameRange     '8.0.0-alpha.8',
1728 silly addNameRange     '7.24.5',
1728 silly addNameRange     '7.24.6',
1728 silly addNameRange     '8.0.0-alpha.9',
1728 silly addNameRange     '8.0.0-alpha.10',
1728 silly addNameRange     '7.24.7',
1728 silly addNameRange     '8.0.0-alpha.11',
1728 silly addNameRange     '7.24.8',
1728 silly addNameRange     '7.25.0',
1728 silly addNameRange     '8.0.0-alpha.12',
1728 silly addNameRange     '7.25.4',
1728 silly addNameRange     '7.25.6',
1728 silly addNameRange     '7.25.7',
1728 silly addNameRange     '7.25.9',
1728 silly addNameRange     '7.26.0',
1728 silly addNameRange     '8.0.0-alpha.13' ] ]
1729 silly addNamed @babel/runtime@7.26.0
1730 verbose addNamed "7.26.0" is a plain semver version for @babel/runtime
1731 silly mapToRegistry name @babel/runtime
1732 silly mapToRegistry scope (from package name) @babel
1733 verbose mapToRegistry no registry URL found in name for scope @babel
1734 silly mapToRegistry using default registry
1735 silly mapToRegistry registry https://registry.npmjs.org/
1736 silly mapToRegistry uri https://registry.npmjs.org/@babel%2fruntime
1737 verbose addRemoteTarball https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.0.tgz not in flight; adding
1738 verbose addRemoteTarball [ 'https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.0.tgz',
1738 verbose addRemoteTarball   '8600c2f595f277c60815256418b85356a65173c1' ]
1739 info retry fetch attempt 1 at 11:03:58
1740 info attempt registry request try #1 at 11:03:58
1741 http fetch GET https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.0.tgz
1742 http fetch 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.0.tgz
1743 silly fetchAndShaCheck shasum 8600c2f595f277c60815256418b85356a65173c1
1744 verbose addTmpTarball /var/folders/gw/dcvwcmbj0z32jp791fh73bhr0000gn/T/npm-88110-7482a340/registry.npmjs.org/_40babel/runtime/-/runtime-7.26.0.tgz not in flight; adding
1745 verbose addTmpTarball already have metadata; skipping unpack for @babel/runtime@7.26.0
1746 silly cache afterAdd @babel/runtime@7.26.0
1747 verbose afterAdd /Users/matildadingemans/.npm/@babel/runtime/7.26.0/package/package.json not in flight; writing
1748 verbose afterAdd /Users/matildadingemans/.npm/@babel/runtime/7.26.0/package/package.json written
1749 silly install resolved [ { name: '@babel/runtime',
1749 silly install resolved     version: '7.26.0',
1749 silly install resolved     author: 'The Babel Team (https://babel.dev/team)',
1749 silly install resolved     license: 'MIT',
1749 silly install resolved     _id: '@babel/runtime@7.26.0',
1749 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1749 silly install resolved     homepage: 'https://babel.dev/docs/en/next/babel-runtime',
1749 silly install resolved     dist:
1749 silly install resolved      { shasum: '8600c2f595f277c60815256418b85356a65173c1',
1749 silly install resolved        tarball: 'https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.0.tgz',
1749 silly install resolved        fileCount: 233,
1749 silly install resolved        integrity: 'sha512-FDSOghenHTiToteC/QRlv2q3DhPZ/oOXTBoirfWNx1Cx3TMVcGWQtMMmQcSvb/JjpNeGzx8Pq/b4fKEJuWm1sw==',
1749 silly install resolved        signatures: [Object],
